id,artifact_id,event_type,event_data,created_at,step_id,entity_id,entity_type
082d14f0-5b46-4f9f-add2-46e4e2dadddf,f15f816c-d589-4889-a24c-deaafce49209,INFO,"{""gaps"": [{""lesson"": ""Lección 1.1: Definiendo el Liderazgo Transformacional y sus Cuatro Pilares"", ""reason"": ""NO_COVERAGE"", ""component"": ""DIALOGUE""}, {""lesson"": ""Lección 1.1: Definiendo el Liderazgo Transformacional y sus Cuatro Pilares"", ""reason"": ""NO_COVERAGE"", ""component"": ""READING""}, {""lesson"": ""Lección 1.1: Definiendo el Liderazgo Transformacional y sus Cuatro Pilares"", ""reason"": ""NO_COVERAGE"", ""component"": ""QUIZ""}, {""lesson"": ""Lección 1.1: Definiendo el Liderazgo Transformacional y sus Cuatro Pilares"", ""reason"": ""NO_COVERAGE"", ""component"": ""VIDEO_THEORETICAL""}, {""lesson"": ""Lección 1.2: Diferenciación de Estilos: Liderazgo Transformacional vs. Liderazgo Adaptativo"", ""reason"": ""NO_COVERAGE"", ""component"": ""DIALOGUE""}, {""lesson"": ""Lección 1.2: Diferenciación de Estilos: Liderazgo Transformacional vs. Liderazgo Adaptativo"", ""reason"": ""NO_COVERAGE"", ""component"": ""READING""}, {""lesson"": ""Lección 1.2: Diferenciación de Estilos: Liderazgo Transformacional vs. Liderazgo Adaptativo"", ""reason"": ""NO_COVERAGE"", ""component"": ""QUIZ""}, {""lesson"": ""Lección 1.2: Diferenciación de Estilos: Liderazgo Transformacional vs. Liderazgo Adaptativo"", ""reason"": ""NO_COVERAGE"", ""component"": ""VIDEO_DEMO""}, {""lesson"": ""Lección 1.3: El Impacto de la Digitalización y la IA en las Expectativas de Liderazgo"", ""reason"": ""NO_COVERAGE"", ""component"": ""DIALOGUE""}, {""lesson"": ""Lección 1.3: El Impacto de la Digitalización y la IA en las Expectativas de Liderazgo"", ""reason"": ""NO_COVERAGE"", ""component"": ""READING""}, {""lesson"": ""Lección 1.3: El Impacto de la Digitalización y la IA en las Expectativas de Liderazgo"", ""reason"": ""NO_SOURCES"", ""component"": ""QUIZ""}, {""lesson"": ""Lección 1.3: El Impacto de la Digitalización y la IA en las Expectativas de Liderazgo"", ""reason"": ""NO_COVERAGE"", ""component"": ""VIDEO_THEORETICAL""}, {""lesson"": ""Lección 1.4: Autodiagnóstico del Estilo de Liderazgo Personal"", ""reason"": ""NO_COVERAGE"", ""component"": ""DIALOGUE""}, {""lesson"": ""Lección 1.4: Autodiagnóstico del Estilo de Liderazgo Personal"", ""reason"": ""NO_COVERAGE"", ""component"": ""READING""}, {""lesson"": ""Lección 1.4: Autodiagnóstico del Estilo de Liderazgo Personal"", ""reason"": ""NO_COVERAGE"", ""component"": ""VIDEO_GUIDE""}, {""lesson"": ""Lección 1.4: Autodiagnóstico del Estilo de Liderazgo Personal"", ""reason"": ""NO_COVERAGE"", ""component"": ""QUIZ""}, {""lesson"": ""Lección 1.4: Autodiagnóstico del Estilo de Liderazgo Personal"", ""reason"": ""NO_COVERAGE"", ""component"": ""EXERCISE""}, {""lesson"": ""Lección 2.1: Aplicación de la Escucha Activa para la Detección de Necesidades"", ""reason"": ""NO_COVERAGE"", ""component"": ""DIALOGUE""}, {""lesson"": ""Lección 2.1: Aplicación de la Escucha Activa para la Detección de Necesidades"", ""reason"": ""NO_COVERAGE"", ""component"": ""READING""}, {""lesson"": ""Lección 2.1: Aplicación de la Escucha Activa para la Detección de Necesidades"", ""reason"": ""NO_COVERAGE"", ""component"": ""VIDEO_DEMO""}, {""lesson"": ""Lección 2.1: Aplicación de la Escucha Activa para la Detección de Necesidades"", ""reason"": ""NO_COVERAGE"", ""component"": ""QUIZ""}, {""lesson"": ""Lección 2.2: Uso de Marcos de Feedback Constructivo para el Desarrollo del Talento"", ""reason"": ""NO_COVERAGE"", ""component"": ""DIALOGUE""}, {""lesson"": ""Lección 2.2: Uso de Marcos de Feedback Constructivo para el Desarrollo del Talento"", ""reason"": ""NO_COVERAGE"", ""component"": ""READING""}, {""lesson"": ""Lección 2.2: Uso de Marcos de Feedback Constructivo para el Desarrollo del Talento"", ""reason"": ""NO_COVERAGE"", ""component"": ""VIDEO_DEMO""}, {""lesson"": ""Lección 2.2: Uso de Marcos de Feedback Constructivo para el Desarrollo del Talento"", ""reason"": ""NO_COVERAGE"", ""component"": ""QUIZ""}, {""lesson"": ""Lección 2.3: Implementación de Estrategias de Mediación en Conflictos Interpersonales"", ""reason"": ""NO_COVERAGE"", ""component"": ""DIALOGUE""}, {""lesson"": ""Lección 2.3: Implementación de Estrategias de Mediación en Conflictos Interpersonales"", ""reason"": ""NO_COVERAGE"", ""component"": ""READING""}, {""lesson"": ""Lección 2.3: Implementación de Estrategias de Mediación en Conflictos Interpersonales"", ""reason"": ""NO_COVERAGE"", ""component"": ""VIDEO_DEMO""}, {""lesson"": ""Lección 2.3: Implementación de Estrategias de Mediación en Conflictos Interpersonales"", ""reason"": ""NO_COVERAGE"", ""component"": ""QUIZ""}, {""lesson"": ""Lección 2.4: Desarrollo de Mensajes Inspiradores para la Motivación del Equipo"", ""reason"": ""NO_COVERAGE"", ""component"": ""DIALOGUE""}, {""lesson"": ""Lección 2.4: Desarrollo de Mensajes Inspiradores para la Motivación del Equipo"", ""reason"": ""NO_SOURCES"", ""component"": ""READING""}, {""lesson"": ""Lección 2.4: Desarrollo de Mensajes Inspiradores para la Motivación del Equipo"", ""reason"": ""NO_COVERAGE"", ""component"": ""VIDEO_GUIDE""}, {""lesson"": ""Lección 2.4: Desarrollo de Mensajes Inspiradores para la Motivación del Equipo"", ""reason"": ""NO_COVERAGE"", ""component"": ""QUIZ""}, {""lesson"": ""Lección 2.4: Desarrollo de Mensajes Inspiradores para la Motivación del Equipo"", ""reason"": ""NO_COVERAGE"", ""component"": ""EXERCISE""}, {""lesson"": ""Lección 2.5: Planificación de Reuniones Colaborativas y Toma de Decisiones Inclusiva"", ""reason"": ""NO_COVERAGE"", ""component"": ""DIALOGUE""}, {""lesson"": ""Lección 2.5: Planificación de Reuniones Colaborativas y Toma de Decisiones Inclusiva"", ""reason"": ""NO_COVERAGE"", ""component"": ""READING""}, {""lesson"": ""Lección 2.5: Planificación de Reuniones Colaborativas y Toma de Decisiones Inclusiva"", ""reason"": ""NO_COVERAGE"", ""component"": ""VIDEO_GUIDE""}, {""lesson"": ""Lección 2.5: Planificación de Reuniones Colaborativas y Toma de Decisiones Inclusiva"", ""reason"": ""NO_COVERAGE"", ""component"": ""QUIZ""}, {""lesson"": ""Lección 3.1: Identificación de los Componentes Clave de la Seguridad Psicológica"", ""reason"": ""NO_COVERAGE"", ""component"": ""DIALOGUE""}, {""lesson"": ""Lección 3.1: Identificación de los Componentes Clave de la Seguridad Psicológica"", ""reason"": ""NO_COVERAGE"", ""component"": ""READING""}, {""lesson"": ""Lección 3.1: Identificación de los Componentes Clave de la Seguridad Psicológica"", ""reason"": ""NO_COVERAGE"", ""component"": ""VIDEO_DEMO""}, {""lesson"": ""Lección 3.1: Identificación de los Componentes Clave de la Seguridad Psicológica"", ""reason"": ""NO_COVERAGE"", ""component"": ""QUIZ""}, {""lesson"": ""Lección 3.2: Implementación de Prácticas para Fomentar la Confianza y la Vulnerabilidad"", ""reason"": ""NO_COVERAGE"", ""component"": ""DIALOGUE""}, {""lesson"": ""Lección 3.2: Implementación de Prácticas para Fomentar la Confianza y la Vulnerabilidad"", ""reason"": ""NO_COVERAGE"", ""component"": ""READING""}, {""lesson"": ""Lección 3.2: Implementación de Prácticas para Fomentar la Confianza y la Vulnerabilidad"", ""reason"": ""NO_COVERAGE"", ""component"": ""VIDEO_DEMO""}, {""lesson"": ""Lección 3.2: Implementación de Prácticas para Fomentar la Confianza y la Vulnerabilidad"", ""reason"": ""NO_COVERAGE"", ""component"": ""QUIZ""}, {""lesson"": ""Lección 3.3: Diseño de Procesos de Ideación para Fomentar la Creatividad"", ""reason"": ""NO_COVERAGE"", ""component"": ""DIALOGUE""}, {""lesson"": ""Lección 3.3: Diseño de Procesos de Ideación para Fomentar la Creatividad"", ""reason"": ""NO_COVERAGE"", ""component"": ""READING""}, {""lesson"": ""Lección 3.3: Diseño de Procesos de Ideación para Fomentar la Creatividad"", ""reason"": ""NO_COVERAGE"", ""component"": ""VIDEO_GUIDE""}, {""lesson"": ""Lección 3.3: Diseño de Procesos de Ideación para Fomentar la Creatividad"", ""reason"": ""NO_COVERAGE"", ""component"": ""QUIZ""}, {""lesson"": ""Lección 3.4: Aplicación de un Enfoque de 'Fracaso Inteligente' para el Aprendizaje Continuo"", ""reason"": ""NO_COVERAGE"", ""component"": ""DIALOGUE""}, {""lesson"": ""Lección 3.4: Aplicación de un Enfoque de 'Fracaso Inteligente' para el Aprendizaje Continuo"", ""reason"": ""NO_COVERAGE"", ""component"": ""READING""}, {""lesson"": ""Lección 3.4: Aplicación de un Enfoque de 'Fracaso Inteligente' para el Aprendizaje Continuo"", ""reason"": ""NO_COVERAGE"", ""component"": ""VIDEO_DEMO""}, {""lesson"": ""Lección 3.4: Aplicación de un Enfoque de 'Fracaso Inteligente' para el Aprendizaje Continuo"", ""reason"": ""NO_COVERAGE"", ""component"": ""QUIZ""}, {""lesson"": ""Lección 4.1: Identificación de KPIs para la Productividad y el Bienestar del Equipo"", ""reason"": ""NO_COVERAGE"", ""component"": ""DIALOGUE""}, {""lesson"": ""Lección 4.1: Identificación de KPIs para la Productividad y el Bienestar del Equipo"", ""reason"": ""NO_COVERAGE"", ""component"": ""READING""}, {""lesson"": ""Lección 4.1: Identificación de KPIs para la Productividad y el Bienestar del Equipo"", ""reason"": ""NO_COVERAGE"", ""component"": ""VIDEO_DEMO""}, {""lesson"": ""Lección 4.1: Identificación de KPIs para la Productividad y el Bienestar del Equipo"", ""reason"": ""NO_COVERAGE"", ""component"": ""QUIZ""}, {""lesson"": ""Lección 4.2: Análisis de la Tasa de Rotación y Retención de Talento"", ""reason"": ""NO_COVERAGE"", ""component"": ""DIALOGUE""}, {""lesson"": ""Lección 4.2: Análisis de la Tasa de Rotación y Retención de Talento"", ""reason"": ""NO_COVERAGE"", ""component"": ""READING""}, {""lesson"": ""Lección 4.2: Análisis de la Tasa de Rotación y Retención de Talento"", ""reason"": ""NO_COVERAGE"", ""component"": ""VIDEO_DEMO""}, {""lesson"": ""Lección 4.2: Análisis de la Tasa de Rotación y Retención de Talento"", ""reason"": ""NO_COVERAGE"", ""component"": ""QUIZ""}, {""lesson"": ""Lección 4.3: Uso de Encuestas de Pulso para Medir el Clima Organizacional"", ""reason"": ""NO_COVERAGE"", ""component"": ""DIALOGUE""}, {""lesson"": ""Lección 4.3: Uso de Encuestas de Pulso para Medir el Clima Organizacional"", ""reason"": ""NO_COVERAGE"", ""component"": ""READING""}, {""lesson"": ""Lección 4.3: Uso de Encuestas de Pulso para Medir el Clima Organizacional"", ""reason"": ""NO_COVERAGE"", ""component"": ""VIDEO_DEMO""}, {""lesson"": ""Lección 4.3: Uso de Encuestas de Pulso para Medir el Clima Organizacional"", ""reason"": ""NO_COVERAGE"", ""component"": ""QUIZ""}, {""lesson"": ""Lección 4.4: Correlación entre Acciones de Liderazgo y Resultados del Equipo"", ""reason"": ""NO_COVERAGE"", ""component"": ""DIALOGUE""}, {""lesson"": ""Lección 4.4: Correlación entre Acciones de Liderazgo y Resultados del Equipo"", ""reason"": ""NO_COVERAGE"", ""component"": ""READING""}, {""lesson"": ""Lección 4.4: Correlación entre Acciones de Liderazgo y Resultados del Equipo"", ""reason"": ""NO_COVERAGE"", ""component"": ""VIDEO_DEMO""}, {""lesson"": ""Lección 4.4: Correlación entre Acciones de Liderazgo y Resultados del Equipo"", ""reason"": ""NO_COVERAGE"", ""component"": ""QUIZ""}, {""lesson"": ""Lección 5.1: Autoevaluación de Competencias y Brechas de Liderazgo"", ""reason"": ""NO_COVERAGE"", ""component"": ""DI...",2026-01-16 03:44:03.025888+00,ESP-04,163f16e5-e191-4047-98d3-f401078fe15c,curation
0836905a-0130-4eb5-98d9-3489c82ea942,0ecd1b54-ad27-456b-8518-ddb826f20fcc,NOTE,"{""message"": ""Fuente manual agregada para Paso 5: Uso estratégico de archivos y contexto - READING: https://aws.amazon.com/es/what-is/retrieval-augmented-generation/"", ""entry_type"": ""MANUAL_SOURCE""}",2026-01-03 15:58:42.143131+00,ESP-04,93344ea3-4e37-4ab8-b9fe-8ccc4d917299,curation
